[0.605s] Invoking command in '/home/david/ros2_ws/build/mycobot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mycobot_interfaces -- -j12 -l12
[0.759s] [  0%] Built target mycobot_interfaces__cpp
[0.796s] [  2%] Built target ament_cmake_python_symlink_mycobot_interfaces
[0.812s] [ 12%] Built target mycobot_interfaces__rosidl_generator_c
[0.909s] [ 24%] Built target mycobot_interfaces__rosidl_typesupport_c
[0.911s] [ 36%] Built target mycobot_interfaces__rosidl_typesupport_cpp
[0.927s] [ 48%] Built target mycobot_interfaces__rosidl_typesupport_introspection_cpp
[0.932s] [ 59%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.944s] [ 71%] Built target mycobot_interfaces__rosidl_typesupport_introspection_c
[0.954s] [ 83%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_c
[1.008s] [ 83%] Built target mycobot_interfaces
[1.075s] [ 84%] Built target mycobot_interfaces__py
[1.146s] [ 95%] Built target mycobot_interfaces__rosidl_generator_py
[1.187s] [ 97%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.204s] [ 99%] Built target mycobot_interfaces__rosidl_typesupport_introspection_c__pyext
[1.214s] [100%] Built target mycobot_interfaces__rosidl_typesupport_c__pyext
[2.740s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_coords__traits.hpp
[2.740s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/get_angles.hpp
[2.740s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/get_coords.hpp
[2.740s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/gripper_status.hpp
[2.741s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/pump_status.hpp
[2.741s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/set_angles.hpp
[2.741s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/set_coords.hpp
[2.742s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_angles__rosidl_typesupport_fastrtps_cpp.hpp
[2.742s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_coords__rosidl_typesupport_fastrtps_cpp.hpp
[2.742s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_gripper_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.742s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_pump_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.742s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_angles__rosidl_typesupport_fastrtps_cpp.hpp
[2.744s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_coords__rosidl_typesupport_fastrtps_cpp.hpp
[2.748s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.748s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/get_angles__rosidl_typesupport_fastrtps_cpp.hpp
[2.748s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/get_coords__rosidl_typesupport_fastrtps_cpp.hpp
[2.748s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/gripper_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.748s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/pump_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.749s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_angles__rosidl_typesupport_fastrtps_cpp.hpp
[2.749s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_coords__rosidl_typesupport_fastrtps_cpp.hpp
[2.749s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_angles__rosidl_typesupport_introspection_cpp.hpp
[2.749s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_coords__rosidl_typesupport_introspection_cpp.hpp
[2.750s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_gripper_status__rosidl_typesupport_introspection_cpp.hpp
[2.750s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_pump_status__rosidl_typesupport_introspection_cpp.hpp
[2.750s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_angles__rosidl_typesupport_introspection_cpp.hpp
[2.750s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_coords__rosidl_typesupport_introspection_cpp.hpp
[2.751s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/get_angles__rosidl_typesupport_introspection_cpp.hpp
[2.751s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/get_coords__rosidl_typesupport_introspection_cpp.hpp
[2.751s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/gripper_status__rosidl_typesupport_introspection_cpp.hpp
[2.752s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/pump_status__rosidl_typesupport_introspection_cpp.hpp
[2.752s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_angles__rosidl_typesupport_introspection_cpp.hpp
[2.752s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_coords__rosidl_typesupport_introspection_cpp.hpp
[2.752s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/environment/pythonpath.sh
[2.752s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/environment/pythonpath.dsv
[2.752s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[2.753s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[2.753s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[2.753s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[2.754s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/__init__.py
[2.754s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/_mycobot_interfaces_s.ep.rosidl_typesupport_c.c
[2.755s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/_mycobot_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[2.755s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/_mycobot_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[2.755s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/libmycobot_interfaces__rosidl_generator_py.so
[2.755s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/__init__.py
[2.756s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_angles.py
[2.757s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_angles_s.c
[2.757s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_coords.py
[2.758s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_coords_s.c
[2.758s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_gripper_status.py
[2.758s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_gripper_status_s.c
[2.758s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_pump_status.py
[2.758s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_pump_status_s.c
[2.759s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_set_angles.py
[2.759s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_set_angles_s.c
[2.759s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_set_coords.py
[2.760s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_set_coords_s.c
[2.760s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/mycobot_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.760s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/mycobot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.761s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/mycobot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.761s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/__init__.py
[2.761s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_get_angles.py
[2.761s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_get_angles_s.c
[2.761s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_get_coords.py
[2.762s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_get_coords_s.c
[2.762s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_gripper_status.py
[2.762s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_gripper_status_s.c
[2.762s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_pump_status.py
[2.762s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_pump_status_s.c
[2.762s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_set_angles.py
[2.762s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_set_angles_s.c
[2.762s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_set_coords.py
[2.765s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_set_coords_s.c
[2.766s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/mycobot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.770s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/mycobot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.771s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/mycobot_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.771s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotAngles.idl
[2.772s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotCoords.idl
[2.772s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotSetAngles.idl
[2.773s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotSetCoords.idl
[2.773s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotGripperStatus.idl
[2.773s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotPumpStatus.idl
[2.773s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetAngles.idl
[2.777s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetAngles.idl
[2.777s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetCoords.idl
[2.777s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetCoords.idl
[2.778s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GripperStatus.idl
[2.778s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/PumpStatus.idl
[2.779s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotAngles.msg
[2.779s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotCoords.msg
[2.780s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotSetAngles.msg
[2.780s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotSetCoords.msg
[2.780s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotGripperStatus.msg
[2.781s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotPumpStatus.msg
[2.781s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetAngles.srv
[2.781s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetAngles_Request.msg
[2.782s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetAngles_Response.msg
[2.782s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetAngles.srv
[2.783s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetAngles_Request.msg
[2.790s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetAngles_Response.msg
[2.790s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetCoords.srv
[2.791s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetCoords_Request.msg
[2.792s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetCoords_Response.msg
[2.792s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetCoords.srv
[2.793s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetCoords_Request.msg
[2.793s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetCoords_Response.msg
[2.793s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GripperStatus.srv
[2.794s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GripperStatus_Request.msg
[2.794s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GripperStatus_Response.msg
[2.798s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/PumpStatus.srv
[2.799s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/PumpStatus_Request.msg
[2.799s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/PumpStatus_Response.msg
[2.799s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/ament_index/resource_index/package_run_dependencies/mycobot_interfaces
[2.799s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/ament_index/resource_index/parent_prefix_path/mycobot_interfaces
[2.800s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/environment/ament_prefix_path.sh
[2.800s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/environment/ament_prefix_path.dsv
[2.801s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/environment/path.sh
[2.801s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/environment/path.dsv
[2.801s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/local_setup.bash
[2.801s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/local_setup.sh
[2.801s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/local_setup.zsh
[2.802s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/local_setup.dsv
[2.802s] -- Symlinking: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/package.dsv
[2.834s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/ament_index/resource_index/packages/mycobot_interfaces
[2.835s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/rosidl_cmake-extras.cmake
[2.835s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.836s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.837s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.837s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.839s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.839s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.839s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfacesConfig.cmake
[2.840s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfacesConfig-version.cmake
[2.840s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/package.xml
[2.840s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_generator_c.so
[2.841s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_typesupport_fastrtps_c.so
[2.841s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_typesupport_introspection_c.so
[2.841s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_typesupport_c.so
[2.841s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.841s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_typesupport_introspection_cpp.so
[2.842s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_typesupport_cpp.so
[2.998s] Listing '/home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces'...
[2.999s] Listing '/home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg'...
[2.999s] Listing '/home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv'...
[3.015s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_generator_py.so
[3.016s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_generator_cExport.cmake
[3.017s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_generator_cExport-noconfig.cmake
[3.017s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[3.018s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.018s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfaces__rosidl_typesupport_introspection_cExport.cmake
[3.019s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.020s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfaces__rosidl_typesupport_cExport.cmake
[3.021s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[3.022s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_generator_cppExport.cmake
[3.024s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[3.024s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.025s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[3.025s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
