[0.566s] Invoking command in '/home/david/ros2_ws/build/mecharm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mecharm_interfaces -- -j12 -l12
[0.726s] [  0%] Built target mecharm_interfaces__cpp
[0.760s] [  0%] Built target ament_cmake_python_symlink_mecharm_interfaces
[0.765s] [ 12%] Built target mecharm_interfaces__rosidl_generator_c
[0.817s] [ 24%] Built target mecharm_interfaces__rosidl_typesupport_cpp
[0.827s] [ 36%] Built target mecharm_interfaces__rosidl_typesupport_introspection_cpp
[0.832s] [ 48%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c
[0.834s] [ 59%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.840s] [ 71%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c
[0.851s] [ 83%] Built target mecharm_interfaces__rosidl_typesupport_c
[0.910s] [ 83%] Built target mecharm_interfaces
[0.972s] [ 84%] Built target mecharm_interfaces__py
[1.056s] [ 95%] Built target mecharm_interfaces__rosidl_generator_py
[1.097s] [ 97%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.113s] [ 99%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c__pyext
[1.123s] [100%] Built target mecharm_interfaces__rosidl_typesupport_c__pyext
[2.097s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/get_angles.hpp
[2.097s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/get_coords.hpp
[2.098s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/gripper_status.hpp
[2.098s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/pump_status.hpp
[2.098s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/set_angles.hpp
[2.098s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/set_coords.hpp
[2.099s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__rosidl_typesupport_fastrtps_cpp.hpp
[2.100s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__rosidl_typesupport_fastrtps_cpp.hpp
[2.100s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.100s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.101s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__rosidl_typesupport_fastrtps_cpp.hpp
[2.101s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__rosidl_typesupport_fastrtps_cpp.hpp
[2.102s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.102s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__rosidl_typesupport_fastrtps_cpp.hpp
[2.102s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__rosidl_typesupport_fastrtps_cpp.hpp
[2.103s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/gripper_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.103s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/pump_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.104s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_angles__rosidl_typesupport_fastrtps_cpp.hpp
[2.104s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_coords__rosidl_typesupport_fastrtps_cpp.hpp
[2.105s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__rosidl_typesupport_introspection_cpp.hpp
[2.105s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__rosidl_typesupport_introspection_cpp.hpp
[2.106s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__rosidl_typesupport_introspection_cpp.hpp
[2.106s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__rosidl_typesupport_introspection_cpp.hpp
[2.106s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__rosidl_typesupport_introspection_cpp.hpp
[2.107s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__rosidl_typesupport_introspection_cpp.hpp
[2.107s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__rosidl_typesupport_introspection_cpp.hpp
[2.108s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__rosidl_typesupport_introspection_cpp.hpp
[2.108s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/gripper_status__rosidl_typesupport_introspection_cpp.hpp
[2.108s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/pump_status__rosidl_typesupport_introspection_cpp.hpp
[2.109s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_angles__rosidl_typesupport_introspection_cpp.hpp
[2.109s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_coords__rosidl_typesupport_introspection_cpp.hpp
[2.110s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/environment/pythonpath.sh
[2.110s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/environment/pythonpath.dsv
[2.110s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[2.111s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[2.111s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[2.112s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[2.117s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/__init__.py
[2.119s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/_mecharm_interfaces_s.ep.rosidl_typesupport_c.c
[2.120s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/_mecharm_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[2.120s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/_mecharm_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[2.121s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/libmecharm_interfaces__rosidl_generator_py.so
[2.121s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/mecharm_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.121s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/mecharm_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.121s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/mecharm_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.122s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/__init__.py
[2.122s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_angles.py
[2.122s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_angles_s.c
[2.123s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_coords.py
[2.123s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_coords_s.c
[2.123s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_gripper_status.py
[2.124s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_gripper_status_s.c
[2.124s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_pump_status.py
[2.124s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_pump_status_s.c
[2.124s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_set_angles.py
[2.125s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_set_angles_s.c
[2.125s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_set_coords.py
[2.125s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_set_coords_s.c
[2.126s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/__init__.py
[2.126s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_get_angles.py
[2.126s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_get_angles_s.c
[2.127s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_get_coords.py
[2.127s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_get_coords_s.c
[2.127s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_gripper_status.py
[2.127s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_gripper_status_s.c
[2.128s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_pump_status.py
[2.128s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_pump_status_s.c
[2.128s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_set_angles.py
[2.129s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_set_angles_s.c
[2.129s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_set_coords.py
[2.129s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_set_coords_s.c
[2.130s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/mecharm_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.130s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/mecharm_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.130s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/mecharm_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.130s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmAngles.idl
[2.131s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmCoords.idl
[2.131s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmSetAngles.idl
[2.131s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmSetCoords.idl
[2.132s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmGripperStatus.idl
[2.132s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmPumpStatus.idl
[2.132s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GetAngles.idl
[2.133s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/SetAngles.idl
[2.133s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GetCoords.idl
[2.133s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/SetCoords.idl
[2.133s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GripperStatus.idl
[2.134s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/PumpStatus.idl
[2.134s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmAngles.msg
[2.134s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmCoords.msg
[2.135s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmSetAngles.msg
[2.135s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmSetCoords.msg
[2.135s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmGripperStatus.msg
[2.135s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmPumpStatus.msg
[2.136s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GetAngles.srv
[2.136s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GetAngles_Request.msg
[2.136s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GetAngles_Response.msg
[2.137s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/SetAngles.srv
[2.137s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/SetAngles_Request.msg
[2.137s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/SetAngles_Response.msg
[2.138s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GetCoords.srv
[2.138s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GetCoords_Request.msg
[2.138s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GetCoords_Response.msg
[2.139s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/SetCoords.srv
[2.139s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/SetCoords_Request.msg
[2.140s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/SetCoords_Response.msg
[2.140s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GripperStatus.srv
[2.140s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GripperStatus_Request.msg
[2.141s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GripperStatus_Response.msg
[2.142s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/PumpStatus.srv
[2.142s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/PumpStatus_Request.msg
[2.143s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/PumpStatus_Response.msg
[2.143s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/ament_index/resource_index/package_run_dependencies/mecharm_interfaces
[2.143s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/ament_index/resource_index/parent_prefix_path/mecharm_interfaces
[2.143s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/environment/ament_prefix_path.sh
[2.144s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/environment/ament_prefix_path.dsv
[2.145s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/environment/path.sh
[2.145s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/environment/path.dsv
[2.146s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/local_setup.bash
[2.147s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/local_setup.sh
[2.147s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/local_setup.zsh
[2.148s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/local_setup.dsv
[2.149s] -- Symlinking: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/package.dsv
[2.184s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/ament_index/resource_index/packages/mecharm_interfaces
[2.184s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/rosidl_cmake-extras.cmake
[2.186s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.187s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.188s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.189s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.191s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.191s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.191s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfacesConfig.cmake
[2.192s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfacesConfig-version.cmake
[2.194s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/package.xml
[2.196s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_generator_c.so
[2.198s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_typesupport_fastrtps_c.so
[2.201s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_typesupport_introspection_c.so
[2.201s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_typesupport_c.so
[2.202s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.204s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_typesupport_introspection_cpp.so
[2.204s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_typesupport_cpp.so
[2.368s] Listing '/home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces'...
[2.370s] Listing '/home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg'...
[2.371s] Listing '/home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv'...
[2.379s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_generator_py.so
[2.379s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_generator_cExport.cmake
[2.380s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_generator_cExport-noconfig.cmake
[2.380s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[2.381s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.381s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.381s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.382s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfaces__rosidl_typesupport_cExport.cmake
[2.382s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[2.383s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_generator_cppExport.cmake
[2.383s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[2.383s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.383s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.383s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.384s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfaces__rosidl_typesupport_cppExport.cmake
