[0.561s] Invoking command in '/home/david/ros2_ws/build/mecharm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mecharm_interfaces -- -j12 -l12
[0.683s] [  0%] Built target mecharm_interfaces__cpp
[0.725s] [ 12%] Built target mecharm_interfaces__rosidl_generator_c
[0.739s] [ 12%] Built target ament_cmake_python_symlink_mecharm_interfaces
[0.792s] [ 24%] Built target mecharm_interfaces__rosidl_typesupport_introspection_cpp
[0.814s] [ 35%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.823s] [ 47%] Built target mecharm_interfaces__rosidl_typesupport_cpp
[0.848s] [ 59%] Built target mecharm_interfaces__rosidl_typesupport_c
[0.851s] [ 71%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c
[0.857s] [ 83%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c
[0.897s] [ 83%] Built target mecharm_interfaces
[0.918s] [ 84%] Built target mecharm_interfaces__py
[0.945s] [ 95%] Built target mecharm_interfaces__rosidl_generator_py
[0.969s] [ 99%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.969s] [ 99%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.969s] [100%] Built target mecharm_interfaces__rosidl_typesupport_c__pyext
[1.279s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/get_angles.hpp
[1.279s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/get_coords.hpp
[1.279s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/gripper_status.hpp
[1.279s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/pump_status.hpp
[1.279s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/set_angles.hpp
[1.279s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/set_coords.hpp
[1.280s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__rosidl_typesupport_fastrtps_cpp.hpp
[1.280s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__rosidl_typesupport_fastrtps_cpp.hpp
[1.280s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.280s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.281s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__rosidl_typesupport_fastrtps_cpp.hpp
[1.281s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__rosidl_typesupport_fastrtps_cpp.hpp
[1.281s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.281s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__rosidl_typesupport_fastrtps_cpp.hpp
[1.281s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__rosidl_typesupport_fastrtps_cpp.hpp
[1.281s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/gripper_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.281s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/pump_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.281s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_angles__rosidl_typesupport_fastrtps_cpp.hpp
[1.282s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_coords__rosidl_typesupport_fastrtps_cpp.hpp
[1.282s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__rosidl_typesupport_introspection_cpp.hpp
[1.282s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__rosidl_typesupport_introspection_cpp.hpp
[1.282s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__rosidl_typesupport_introspection_cpp.hpp
[1.282s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__rosidl_typesupport_introspection_cpp.hpp
[1.283s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__rosidl_typesupport_introspection_cpp.hpp
[1.283s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__rosidl_typesupport_introspection_cpp.hpp
[1.283s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__rosidl_typesupport_introspection_cpp.hpp
[1.283s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__rosidl_typesupport_introspection_cpp.hpp
[1.283s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/gripper_status__rosidl_typesupport_introspection_cpp.hpp
[1.283s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/pump_status__rosidl_typesupport_introspection_cpp.hpp
[1.283s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_angles__rosidl_typesupport_introspection_cpp.hpp
[1.283s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_coords__rosidl_typesupport_introspection_cpp.hpp
[1.284s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/environment/pythonpath.sh
[1.284s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/environment/pythonpath.dsv
[1.284s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[1.284s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[1.284s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[1.285s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[1.285s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/__init__.py
[1.285s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/_mecharm_interfaces_s.ep.rosidl_typesupport_c.c
[1.286s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/_mecharm_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.286s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/_mecharm_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.286s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/libmecharm_interfaces__rosidl_generator_py.so
[1.286s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/mecharm_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.286s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/mecharm_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.286s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/mecharm_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.287s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/__init__.py
[1.287s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_angles.py
[1.287s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_angles_s.c
[1.287s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_coords.py
[1.287s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_coords_s.c
[1.287s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_gripper_status.py
[1.287s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_gripper_status_s.c
[1.288s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_pump_status.py
[1.288s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_pump_status_s.c
[1.288s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_set_angles.py
[1.288s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_set_angles_s.c
[1.288s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_set_coords.py
[1.289s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg/_mecharm_set_coords_s.c
[1.289s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/__init__.py
[1.289s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_get_angles.py
[1.289s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_get_angles_s.c
[1.289s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_get_coords.py
[1.289s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_get_coords_s.c
[1.289s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_gripper_status.py
[1.289s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_gripper_status_s.c
[1.290s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_pump_status.py
[1.290s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_pump_status_s.c
[1.290s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_set_angles.py
[1.290s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_set_angles_s.c
[1.290s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_set_coords.py
[1.290s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv/_set_coords_s.c
[1.291s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/mecharm_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.291s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/mecharm_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.292s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/mecharm_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.292s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmAngles.idl
[1.292s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmCoords.idl
[1.292s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmSetAngles.idl
[1.292s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmSetCoords.idl
[1.293s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmGripperStatus.idl
[1.293s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmPumpStatus.idl
[1.293s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GetAngles.idl
[1.293s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/SetAngles.idl
[1.293s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GetCoords.idl
[1.293s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/SetCoords.idl
[1.293s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GripperStatus.idl
[1.293s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/PumpStatus.idl
[1.293s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmAngles.msg
[1.293s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmCoords.msg
[1.294s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmSetAngles.msg
[1.294s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmSetCoords.msg
[1.294s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmGripperStatus.msg
[1.294s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/msg/MecharmPumpStatus.msg
[1.294s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GetAngles.srv
[1.294s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GetAngles_Request.msg
[1.295s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GetAngles_Response.msg
[1.295s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/SetAngles.srv
[1.295s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/SetAngles_Request.msg
[1.295s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/SetAngles_Response.msg
[1.295s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GetCoords.srv
[1.295s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GetCoords_Request.msg
[1.295s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GetCoords_Response.msg
[1.296s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/SetCoords.srv
[1.296s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/SetCoords_Request.msg
[1.296s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/SetCoords_Response.msg
[1.296s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GripperStatus.srv
[1.296s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GripperStatus_Request.msg
[1.297s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/GripperStatus_Response.msg
[1.297s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/PumpStatus.srv
[1.297s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/PumpStatus_Request.msg
[1.297s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/srv/PumpStatus_Response.msg
[1.297s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/ament_index/resource_index/package_run_dependencies/mecharm_interfaces
[1.297s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/ament_index/resource_index/parent_prefix_path/mecharm_interfaces
[1.297s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/environment/ament_prefix_path.sh
[1.298s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/environment/ament_prefix_path.dsv
[1.298s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/environment/path.sh
[1.298s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/environment/path.dsv
[1.298s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/local_setup.bash
[1.298s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/local_setup.sh
[1.298s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/local_setup.zsh
[1.298s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/local_setup.dsv
[1.299s] -- Symlinking: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/package.dsv
[1.306s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/ament_index/resource_index/packages/mecharm_interfaces
[1.306s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/rosidl_cmake-extras.cmake
[1.306s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.307s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.307s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.307s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.307s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.307s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.307s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfacesConfig.cmake
[1.308s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfacesConfig-version.cmake
[1.308s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/package.xml
[1.308s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_generator_c.so
[1.309s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_typesupport_fastrtps_c.so
[1.309s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_typesupport_introspection_c.so
[1.309s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_typesupport_c.so
[1.310s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.310s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_typesupport_introspection_cpp.so
[1.310s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_typesupport_cpp.so
[1.357s] Listing '/home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces'...
[1.357s] Listing '/home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/msg'...
[1.358s] Listing '/home/david/ros2_ws/install/mecharm_interfaces/local/lib/python3.10/dist-packages/mecharm_interfaces/srv'...
[1.361s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/lib/libmecharm_interfaces__rosidl_generator_py.so
[1.361s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_generator_cExport.cmake
[1.361s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.362s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.362s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.362s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.362s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.362s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfaces__rosidl_typesupport_cExport.cmake
[1.362s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.362s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_generator_cppExport.cmake
[1.362s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.362s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/export_mecharm_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.363s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.363s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.363s] -- Up-to-date: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/cmake/mecharm_interfaces__rosidl_typesupport_cppExport.cmake
