[0.212s] Invoking command in '/home/david/ros2_ws/build/mycobot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mycobot_interfaces -- -j12 -l12
[0.260s] [  0%] Built target mycobot_interfaces__cpp
[0.268s] [  1%] Built target ament_cmake_python_symlink_mycobot_interfaces
[0.268s] [ 12%] Built target mycobot_interfaces__rosidl_generator_c
[0.315s] [ 30%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.315s] [ 35%] Built target mycobot_interfaces__rosidl_typesupport_cpp
[0.321s] [ 59%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_c
[0.322s] [ 53%] Built target mycobot_interfaces__rosidl_typesupport_introspection_cpp
[0.324s] [ 71%] Built target mycobot_interfaces__rosidl_typesupport_introspection_c
[0.332s] [ 83%] Built target mycobot_interfaces__rosidl_typesupport_c
[0.352s] [ 83%] Built target mycobot_interfaces
[0.369s] [ 84%] Built target mycobot_interfaces__py
[0.396s] [ 95%] Built target mycobot_interfaces__rosidl_generator_py
[0.417s] [ 97%] Built target mycobot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.418s] [ 98%] Built target mycobot_interfaces__rosidl_typesupport_c__pyext
[0.420s] [100%] Built target mycobot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.900s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_coords__traits.hpp
[0.901s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/get_angles.hpp
[0.901s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/get_coords.hpp
[0.901s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/gripper_status.hpp
[0.901s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/pump_status.hpp
[0.901s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/set_angles.hpp
[0.901s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/set_coords.hpp
[0.903s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_angles__rosidl_typesupport_fastrtps_cpp.hpp
[0.903s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_coords__rosidl_typesupport_fastrtps_cpp.hpp
[0.905s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_gripper_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.905s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_pump_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.905s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_angles__rosidl_typesupport_fastrtps_cpp.hpp
[0.905s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_coords__rosidl_typesupport_fastrtps_cpp.hpp
[0.905s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.905s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/get_angles__rosidl_typesupport_fastrtps_cpp.hpp
[0.908s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/get_coords__rosidl_typesupport_fastrtps_cpp.hpp
[0.908s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/gripper_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.908s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/pump_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.908s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_angles__rosidl_typesupport_fastrtps_cpp.hpp
[0.909s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_coords__rosidl_typesupport_fastrtps_cpp.hpp
[0.909s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_angles__rosidl_typesupport_introspection_cpp.hpp
[0.909s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_coords__rosidl_typesupport_introspection_cpp.hpp
[0.909s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_gripper_status__rosidl_typesupport_introspection_cpp.hpp
[0.909s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_pump_status__rosidl_typesupport_introspection_cpp.hpp
[0.910s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_angles__rosidl_typesupport_introspection_cpp.hpp
[0.910s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/msg/detail/mycobot_set_coords__rosidl_typesupport_introspection_cpp.hpp
[0.910s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/get_angles__rosidl_typesupport_introspection_cpp.hpp
[0.910s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/get_coords__rosidl_typesupport_introspection_cpp.hpp
[0.910s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/gripper_status__rosidl_typesupport_introspection_cpp.hpp
[0.911s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/pump_status__rosidl_typesupport_introspection_cpp.hpp
[0.911s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_angles__rosidl_typesupport_introspection_cpp.hpp
[0.911s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/include/mycobot_interfaces/mycobot_interfaces/srv/detail/set_coords__rosidl_typesupport_introspection_cpp.hpp
[0.911s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/environment/pythonpath.sh
[0.912s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/environment/pythonpath.dsv
[0.913s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.913s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.913s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.913s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.914s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/__init__.py
[0.914s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/_mycobot_interfaces_s.ep.rosidl_typesupport_c.c
[0.915s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/_mycobot_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.915s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/_mycobot_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.915s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/libmycobot_interfaces__rosidl_generator_py.so
[0.915s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/__init__.py
[0.915s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_angles.py
[0.915s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_angles_s.c
[0.915s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_coords.py
[0.915s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_coords_s.c
[0.916s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_gripper_status.py
[0.916s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_gripper_status_s.c
[0.916s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_pump_status.py
[0.917s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_pump_status_s.c
[0.917s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_set_angles.py
[0.917s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_set_angles_s.c
[0.917s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_set_coords.py
[0.917s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg/_mycobot_set_coords_s.c
[0.917s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/mycobot_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.917s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/mycobot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.918s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/mycobot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.918s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/__init__.py
[0.918s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_get_angles.py
[0.918s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_get_angles_s.c
[0.918s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_get_coords.py
[0.918s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_get_coords_s.c
[0.919s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_gripper_status.py
[0.919s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_gripper_status_s.c
[0.919s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_pump_status.py
[0.919s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_pump_status_s.c
[0.919s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_set_angles.py
[0.919s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_set_angles_s.c
[0.919s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_set_coords.py
[0.919s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv/_set_coords_s.c
[0.919s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/mycobot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.919s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/mycobot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.919s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/mycobot_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.923s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotAngles.idl
[0.923s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotCoords.idl
[0.923s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotSetAngles.idl
[0.923s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotSetCoords.idl
[0.924s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotGripperStatus.idl
[0.924s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotPumpStatus.idl
[0.925s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetAngles.idl
[0.925s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetAngles.idl
[0.925s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetCoords.idl
[0.925s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetCoords.idl
[0.925s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GripperStatus.idl
[0.926s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/PumpStatus.idl
[0.926s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotAngles.msg
[0.926s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotCoords.msg
[0.926s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotSetAngles.msg
[0.926s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotSetCoords.msg
[0.926s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotGripperStatus.msg
[0.926s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/msg/MycobotPumpStatus.msg
[0.926s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetAngles.srv
[0.926s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetAngles_Request.msg
[0.927s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetAngles_Response.msg
[0.927s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetAngles.srv
[0.927s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetAngles_Request.msg
[0.927s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetAngles_Response.msg
[0.927s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetCoords.srv
[0.927s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetCoords_Request.msg
[0.928s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GetCoords_Response.msg
[0.928s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetCoords.srv
[0.928s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetCoords_Request.msg
[0.928s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/SetCoords_Response.msg
[0.928s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GripperStatus.srv
[0.928s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GripperStatus_Request.msg
[0.928s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/GripperStatus_Response.msg
[0.928s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/PumpStatus.srv
[0.929s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/PumpStatus_Request.msg
[0.929s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/srv/PumpStatus_Response.msg
[0.929s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/ament_index/resource_index/package_run_dependencies/mycobot_interfaces
[0.929s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/ament_index/resource_index/parent_prefix_path/mycobot_interfaces
[0.929s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/environment/ament_prefix_path.sh
[0.929s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/environment/ament_prefix_path.dsv
[0.929s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/environment/path.sh
[0.930s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/environment/path.dsv
[0.930s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/local_setup.bash
[0.930s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/local_setup.sh
[0.930s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/local_setup.zsh
[0.930s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/local_setup.dsv
[0.930s] -- Symlinking: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/package.dsv
[0.936s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/ament_index/resource_index/packages/mycobot_interfaces
[0.937s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/rosidl_cmake-extras.cmake
[0.937s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.938s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.938s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.938s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.938s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.938s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.938s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfacesConfig.cmake
[0.938s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfacesConfig-version.cmake
[0.938s] -- Up-to-date symlink: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/package.xml
[0.939s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_generator_c.so
[0.939s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_typesupport_fastrtps_c.so
[0.939s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_typesupport_introspection_c.so
[0.939s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_typesupport_c.so
[0.939s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.939s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_typesupport_introspection_cpp.so
[0.939s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_typesupport_cpp.so
[0.964s] Listing '/home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces'...
[0.964s] Listing '/home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/msg'...
[0.964s] Listing '/home/david/ros2_ws/install/mycobot_interfaces/local/lib/python3.10/dist-packages/mycobot_interfaces/srv'...
[0.967s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/lib/libmycobot_interfaces__rosidl_generator_py.so
[0.967s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_generator_cExport.cmake
[0.968s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.968s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.968s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.968s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.968s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.968s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfaces__rosidl_typesupport_cExport.cmake
[0.968s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.969s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_generator_cppExport.cmake
[0.969s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.969s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/export_mycobot_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.969s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.969s] -- Up-to-date: /home/david/ros2_ws/install/mycobot_interfaces/share/mycobot_interfaces/cmake/mycobot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
